文件名:.classpath
文件名:.project
文件夹:data
文件名:iris.txt
文件名:test.txt
文件名:train.txt
文件夹:pictures
文件名:BP.png
文件名:BPNN.png
文件名:Node.png
文件名:README.md
文件夹:src
文件夹:com
文件夹:jingchen
文件夹:ann
文件名:AnnClassifier.java
文件名:DataNode.java
文件名:MainClass.java
文件名:NetworkNode.java
文件夹:util
文件名:BioclipseManager.java
文件名:ConsoleHelper.java
文件名:DataUtil.java
method=AnnClassifier.AnnClassifier;invocation=ArrayList.<init>;
method=BioclipseManager.downloadAsFile;invocation=
method=AnnClassifier.backward;invocation=List.get;
method=DataUtil.DataUtil;invocation=HashMap<String,Integer>.<init>;
method=AnnClassifier.test;invocation=List.get;
method=BioclipseManager.createURL;invocation=URL.<init>;
method=BioclipseManager.download;invocation=
method=ConsoleHelper.ConsoleHelper;invocation=HashMap<String,String>.<init>;Map<String,String>.put;
method=DataUtil.getTypeName;invocation=String.<init>;Map<String,Integer>.keySet;Iterator<String>.hasNext;Iterator<String>.next;Map<String,Integer>.get;
method=BioclipseManager.compare;invocation=Pattern.matcher;Matcher.matches;Matcher.groupCount;Math.max;Matcher.group;String.compareTo;Integer.parseInt;
method=DataNode.DataNode;invocation=ArrayList<Float>.<init>;
method=BioclipseManager.requireVersion;invocation=
method=NetworkNode.forwardSigmoid;invocation=
method=NetworkNode.tanhSDerivative;invocation=Math.pow;
method=AnnClassifier.forward;invocation=List<Float>.size;List<Float>.get;List.get;
method=DataUtil.getDataList;invocation=ArrayList.<init>;FileReader.<init>;BufferedReader.<init>;File.<init>;BufferedReader.readLine;String.split;Float.valueOf;Map<String,Integer>.containsKey;Map<String,Integer>.put;Map<String,Integer>.get;List.add;
method=AnnClassifier.updateWeights;invocation=List.get;
method=MainClass.main;invocation=File.<init>;FileWriter.<init>;BufferedWriter.<init>;List.get;List.size;List<Float>.size;List<Float>.get;BufferedWriter.write;BufferedWriter.flush;BufferedWriter.close;
method=NetworkNode.setForwardInputValue;invocation=
method=NetworkNode.setBackwardOutputValue;invocation=
method=AnnClassifier.train;invocation=List.size;List.get;
method=NetworkNode.backwardPropagate;invocation=
method=ConsoleHelper.getArg;invocation=Map<String,String>.containsKey;Map<String,String>.get;
method=NetworkNode.setForwardOutputValue;invocation=
method=BioclipseManager.doi;invocation=ArrayList<String>.<init>;List<String>.add;
method=DataNode.addAttrib;invocation=List<Float>.add;
method=AnnClassifier.reset;invocation=List.clear;List.add;Math.random;
method=DataUtil.getInstance;invocation=
method=NetworkNode.tanhS;invocation=Math.exp;
method=NetworkNode.setBackwardInputValue;invocation=
method=NetworkNode.logS;invocation=Math.exp;
method=BioclipseManager.isOnline;invocation=URL.<init>;URL.openConnection;URLConnection.connect;
method=BioclipseManager.sparqlRemote;invocation=ArrayList<NameValuePair>.<init>;List<NameValuePair>.add;ByteArrayOutputStream.<init>;ByteArrayOutputStream.flush;ByteArrayOutputStream.toByteArray;
method=BioclipseManager.assumeOnline;invocation=
api count:62
1.List.get 2.List.clear 3.List.add 4.Math.random 5.List.size 6.List<Float>.size 7.List<Float>.get 8.ArrayList.<init> 9.ArrayList<Float>.<init> 10.List<Float>.add 11.File.<init> 12.FileWriter.<init> 13.BufferedWriter.<init> 14.BufferedWriter.write 15.BufferedWriter.flush 16.BufferedWriter.close 17.Math.pow 18.Math.exp 19.ArrayList<String>.<init> 20.List<String>.add 21.Pattern.matcher 22.Matcher.matches 23.Matcher.groupCount 24.Math.max 25.Matcher.group 26.String.compareTo 27.Integer.parseInt 28.URL.<init> 29.URL.openConnection 30.Map<String,String>.keySet 31.Map<String,String>.get 32.URLConnection.addRequestProperty 33.Paths.get 34.URLConnection.getInputStream 35.Files.copy 36.StringBuffer.<init> 37.BufferedReader.<init> 38.InputStreamReader.<init> 39.BufferedReader.readLine 40.StringBuffer.append 41.StringBuffer.toString 42.ArrayList<NameValuePair>.<init> 43.List<NameValuePair>.add 44.ByteArrayOutputStream.<init> 45.ByteArrayOutputStream.flush 46.ByteArrayOutputStream.toByteArray 47.URLConnection.connect 48.Map<String,String>.containsKey 49.Float.valueOf 50.Integer.valueOf 51.HashMap<String,String>.<init> 52.Map<String,String>.put 53.FileReader.<init> 54.String.split 55.Map<String,Integer>.containsKey 56.Map<String,Integer>.put 57.Map<String,Integer>.get 58.String.<init> 59.Map<String,Integer>.keySet 60.Iterator<String>.hasNext 61.Iterator<String>.next 62.HashMap<String,Integer>.<init> 
[0, 0, 0, 2, 2, 2, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 1, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 1, 2, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
